"V1","V2"
-28.5861549035896,-4.1304776988108
56.1350788468154,-23.6413622272875
10.6250328537959,-65.8719113022174
-60.0512554242783,-32.628703785289
29.6058019385711,45.2122008008902
-70.3014455551428,14.5058969587205
-9.84285097762716,65.8940085345529
-32.127628227984,33.7305051048346
11.0534843415023,-45.2404035130738
48.7120320560221,-16.2250685280636
6.23618680095123,57.7208553044038
43.5513157447915,38.2226627930219
23.1482282369484,25.0625542224555
-15.4473814259951,24.813522136634
-69.745732219169,6.1458412429779
6.34854243005165,13.3767712745984
2.92391033771364,-50.6469571602528
42.0569980413401,59.3412547741599
18.9526014936836,-40.3424033583994
-37.0802623700415,-17.3096762448785
-13.3669850635817,46.4853346588624
-27.1520143574586,24.5332671299245
-64.9540334549582,-30.4759401219494
-40.6770995107156,25.9193175804575
50.9701700476226,-13.6999282827633
-23.6317749118591,11.0961173649777
20.3539226415989,49.6466191554177
-76.9336994684435,8.89581026717931
48.8084186867998,-37.4402183602855
27.9126901029157,-5.42208284237095
-7.29263623140115,-67.8274602672142
-45.6026646077975,-4.50427380777774
-19.2683760992072,81.8498691186616
-12.8657811574737,-44.6838431781905
1.74866964503504,-49.6867978579399
18.4939882092993,-42.0069083335922
-18.28219396948,-45.5775273648819
25.2354327904865,-50.7395219099654
-45.9889657680717,38.2715110800773
-14.2898643931332,-71.0645715336981
44.430973795636,-53.8709814056604
-44.6519295628434,-6.06759139436145
30.6033991300982,-70.2692516836283
55.6715849303648,32.6877075014912
48.8100877063674,-75.2005559109837
-46.0297284802599,-30.7188731823661
7.03283626224689,57.1549686491223
44.8406227081621,-53.1646340752919
-68.5594918640549,39.9392335756825
19.944094651959,-28.9396810940612
79.0852984972044,4.54214098540114
24.7114175386191,84.784960795948
-0.370707121574991,68.333049826356
-68.8823872563451,38.5316336826628
47.3130034505231,-2.00789636007585
36.2307157189285,-7.77915586183086
10.5166569403567,-65.470852793187
48.3226334937484,-38.8155762169817
17.8897607139642,-84.7752611317002
-48.0665623208005,-5.59011488511555
0.255480748506336,70.7780629842893
-28.0897050461166,23.5211072542227
-67.9153474842071,-24.6805676064492
-14.9579153937756,34.8610971763111
-30.834923421647,25.7341123404412
-69.1217684123282,7.78706170767367
54.4783332313048,30.6805206201613
75.492885679919,-8.10105980118303
30.1160312726652,-69.457954620099
-69.0957334805181,5.82991945384635
-7.62991114733009,-67.001875840319
-42.8113650501301,37.2416949904108
-11.634494001656,-50.2272748266117
15.7669596158297,40.0326626464994
-47.591349114337,-23.4164298176045
-6.54282580061149,25.3477757758015
25.8194794729011,-9.46909666054274
-17.1886929433211,-35.1864039565678
-35.369048924228,53.5206824373496
35.881046597762,-31.856637093946
-11.9721169889556,5.54185464467141
-27.5353994711237,-82.78794164561
34.5449316684987,71.1150808209365
10.2856056956856,57.8459705004357
63.86613113324,-1.16306501507962
-33.2015795954537,-33.2945705167247
-37.5007525268299,-21.1571062486992
-41.657393381698,25.6869618085446
-36.8877314114428,-5.13275425335692
-50.953246268122,-52.416917453955
-1.66070252117347,25.5866250296171
-17.5001623691219,-43.6337732153308
-59.1685261705357,-33.0177475768726
23.0266041922099,35.9409603699065
58.7811280345534,-53.7496834887826
1.79051848409425,9.63407213426558
31.7214884154555,3.34153844963783
9.60750160401647,57.614509315953
-37.1302145483396,-5.29200017247209
57.7641463171818,45.2375306310717
-47.8541218486089,-21.9041774734423
-26.5084699451344,43.7024420395528
57.8666297382491,38.2133080650108
-33.9212964823135,-67.7711004732112
54.4231977069902,50.4489305930459
32.0920972066445,32.651307380236
0.540158165284952,-28.6044493405704
-34.7102932007629,71.9898998716583
-55.4949342416463,44.9831661424931
25.7479597469069,5.46143000894623
56.6674819663891,-3.04645396994788
-45.6225041499822,38.6307604140469
3.89011015798739,-49.3908912800736
-44.7370940208794,-4.9421750510127
-29.4380305696069,37.4496185918172
45.9543945556234,-17.8927864905797
9.11718915311782,-66.8983572615814
-13.1576619857817,-50.9642627423191
-2.82655878268173,44.3392912832836
-14.4912308394049,53.265464921405
32.5093103828415,-27.6778332123012
10.6126644894692,60.9794029008959
-13.4414526169291,52.3557326473458
-11.2983802486812,-23.6339501333795
0.00822743411975022,23.7041558140772
4.00591110288934,38.7502786644997
11.0029023224741,61.6509088952052
40.9605195326494,-58.8650171618421
-5.49152465343186,-48.1172626992393
8.19009523861709,-45.8371897325721
-49.18674704584,6.07409750960056
-35.0337270643302,67.987447903819
22.683204038161,11.3506960116035
43.2118759674555,-25.6261574370183
-23.4726994452939,-28.222390910914
-29.3598180471148,-35.7224209533013
-5.67021488021571,31.4005460086884
-70.4200061917216,25.7041519531467
-76.9361370407113,8.4342211290087
-38.7063186184373,-38.9515922578108
23.9332184856086,-53.556511659885
-36.1497920162505,52.614798846982
-36.0290793228414,-4.79556481660113
11.8028807620164,-19.1447201205773
-12.1802346447775,38.6697688062384
-31.9222725837751,-11.5896951069846
-76.4314135992155,9.20834153205746
42.3565214844042,14.2682372060748
30.4461573845368,-70.1407784640133
-25.9833435469745,42.2012238692427
29.4695332452269,44.2012487792985
30.7767184138592,21.1751890142947
-27.7734106235777,26.9652362238925
-34.0247902789706,-19.1749255555496
-19.1381528779908,-2.0403468800079
-38.9854966278237,-36.211649751676
-47.977489039968,-6.54753515047073
16.0504649639504,23.1496407606759
-56.236538465465,28.5532724952995
23.4658401479967,-54.7904956720135
-13.0225122959431,0.57452252697332
-19.10170832388,-46.2352081954862
7.29772043641016,-60.8552287048174
-76.0582056028262,25.1508431937413
-30.0985733785374,47.608926957902
9.89122696131464,61.7814890154008
9.73768236434309,-66.6566160639546
-31.9245939839286,-37.0194629502513
-67.0316671114693,-25.1350853229322
-4.50366460626805,-31.7272242439299
78.6404814584917,5.31257186036216
-32.5153805776429,-35.9087523830027
26.5792789883763,-53.1809040003832
71.7368738252258,27.4620183602304
75.4854029751062,-7.75555714913107
-40.916862680168,25.4188172271028
55.3035604017167,-23.903124777528
-23.8946837203442,9.17053238066414
55.6644517558947,-24.6196538236558
37.403452729032,14.6213802158353
-43.2184057093533,43.388666236327
-66.1140899627692,36.7666333414056
-19.3921182217886,82.2716888910177
-70.2156941727251,7.50728164727791
14.6871214349035,-23.543672534369
-10.7339058667943,-43.2089151526519
-22.7600050692277,10.7586995831167
-23.8025606233856,11.5845806314926
-8.58574102327597,-27.4853190409291
27.4598815897574,-11.7637464314299
-4.4379206260554,30.0308391540043
-40.8916874696039,26.1722186938036
42.6740310180642,58.3505310194046
-17.7918501026074,87.6623824119368
-25.5390621762647,27.1727678283304
-29.5552002787906,37.7061701651496
-9.30941443758406,61.5880071817273
38.5181599480506,-7.47104878323771
1.0629891268517,45.5430213896645
48.2281874288153,-73.8011797023397
-54.1041068075538,17.6079864219392
76.3300527272133,-7.84248692233059
32.073297808151,20.9313183006986
56.3976563994706,-23.0204654116051
11.6339909380548,61.7345824764203
-45.8193167846914,37.9094998560889
24.9414741866513,84.7386358436859
10.6378853377487,17.833700640543
5.32845472591486,58.1604629024171
12.2321563240418,-64.3702520155488
36.8020303046814,-23.4277466977605
-57.1104741183129,27.8363648519564
56.2470687240879,30.9796386591025
-56.4972710148194,45.2216505187861
-57.7124456367557,43.831567687678
-35.1476937073756,-5.52541129304733
-9.3986617116496,62.1070072719674
-67.5639091942948,38.2940178174354
44.6202984850007,-53.7794555541126
-35.5917421500005,72.0246712520476
18.8940439312216,-64.6249573576912
49.5186380304037,-15.6992633841688
-8.33278100037035,-68.338492338899
-5.54594100730886,39.6232108956681
-32.0035788321219,15.5117144520653
-30.4835203247597,-63.6319216674798
-71.0809379677818,11.6364549238476
-16.0039033541597,24.3553856643438
-13.770136508493,-22.4858964813852
60.6432780266478,-52.5085588795356
26.0896833907473,-13.35763920967
